experiment,algorithm,topology,nodes,values,mode,seed,repetition,wall_time_us,steps,ok
raft_values,raft,fullmesh,100,500,sequential,59,1,13911710,198995,true
raft_values,raft,fullmesh,100,500,sequential,76,2,14595583,198995,true
raft_values,raft,fullmesh,100,500,sequential,93,3,14123602,198995,true
raft_values,raft,fullmesh,100,500,sequential,110,4,13784716,198995,true
raft_values,raft,fullmesh,100,500,sequential,127,5,13965702,198995,true
raft_values,raft,fullmesh,100,500,sequential,144,6,14314904,198995,true
raft_values,raft,fullmesh,100,500,sequential,161,7,13527268,198995,true
raft_values,raft,fullmesh,100,500,sequential,178,8,13714760,198995,true
raft_values,raft,fullmesh,100,500,sequential,195,9,13855919,198995,true
raft_values,raft,fullmesh,100,500,parallel,42,0,6499525,203014,true
raft_values,raft,fullmesh,100,500,parallel,59,1,6623009,200866,true
raft_values,raft,fullmesh,100,500,parallel,76,2,6021112,201972,true
raft_values,raft,fullmesh,100,500,parallel,93,3,5908770,203282,true
raft_values,raft,fullmesh,100,500,parallel,110,4,6497222,201426,true
raft_values,raft,fullmesh,100,500,parallel,127,5,6445510,200376,true
raft_values,raft,fullmesh,100,500,parallel,144,6,6076870,201354,true
raft_values,raft,fullmesh,100,500,parallel,161,7,6284647,201698,true
raft_values,raft,fullmesh,100,500,parallel,178,8,6916669,200790,true
raft_values,raft,fullmesh,100,500,parallel,195,9,5918967,205204,true
raft_values,raft,fullmesh,100,1000,sequential,42,0,54825162,396995,true
raft_values,raft,fullmesh,100,1000,sequential,59,1,55192282,396995,true
raft_values,raft,fullmesh,100,1000,sequential,76,2,51783364,396995,true
raft_values,raft,fullmesh,100,1000,sequential,93,3,54920185,396995,true
raft_values,raft,fullmesh,100,1000,sequential,110,4,53218579,396995,true
raft_values,raft,fullmesh,100,1000,sequential,127,5,53983926,396995,true
raft_values,raft,fullmesh,100,1000,sequential,144,6,53522661,396995,true
raft_values,raft,fullmesh,100,1000,sequential,161,7,54148834,396995,true
raft_values,raft,fullmesh,100,1000,sequential,178,8,52785926,396995,true
raft_values,raft,fullmesh,100,1000,sequential,195,9,52800419,396995,true
raft_values,raft,fullmesh,100,1000,parallel,42,0,22747443,403260,true
raft_values,raft,fullmesh,100,1000,parallel,59,1,24568217,399340,true
raft_values,raft,fullmesh,100,1000,parallel,76,2,21317228,406194,true
raft_values,raft,fullmesh,100,1000,parallel,93,3,22863612,406166,true
raft_values,raft,fullmesh,100,1000,parallel,110,4,21923405,402286,true
raft_values,raft,fullmesh,100,1000,parallel,127,5,23746990,400330,true
raft_values,raft,fullmesh,100,1000,parallel,144,6,22039912,405142,true
raft_values,raft,fullmesh,100,1000,parallel,161,7,23083916,399348,true
raft_values,raft,fullmesh,100,1000,parallel,178,8,21786396,406148,true
raft_values,raft,fullmesh,100,1000,parallel,195,9,25121038,399350,true
